date,Light
2015-02-13 15:29:59,0.4995194447490471
2015-02-13 15:30:59,0.4995194447490471
2015-02-13 15:32:00,0.4995194447490471
2015-02-13 15:33:00,0.4995194447490471
2015-02-13 15:34:00,0.4943591199065982
2015-02-13 15:35:00,0.4943591199065982
2015-02-13 15:36:00,0.4943591199065982
2015-02-13 15:36:59,0.4943591199065982
2015-02-13 15:38:00,0.4943591199065982
2015-02-13 15:39:00,0.4943591199065982
2015-02-13 15:40:00,0.4943591199065982
2015-02-13 15:40:59,0.4943591199065982
2015-02-13 15:42:00,0.4943591199065982
2015-02-13 15:42:59,0.4943591199065982
2015-02-13 15:43:59,0.4866186326429249
2015-02-13 15:45:00,0.4840384702217005
2015-02-13 15:46:00,0.4827483890110883
2015-02-13 15:47:00,0.4788781453792517
2015-02-13 15:48:00,0.4788781453792517
2015-02-13 15:49:00,0.4788781453792517
2015-02-13 15:49:59,0.4897148275483942
2015-02-13 15:51:00,0.4897148275483942
2015-02-13 15:52:00,0.4897148275483942
2015-02-13 15:53:00,0.4933270549381084
2015-02-13 15:53:59,0.4737178205368029
2015-02-13 15:55:00,0.4878227084394967
2015-02-13 15:55:59,0.4788781453792517
2015-02-13 15:56:59,0.4840384702217005
2015-02-13 15:58:00,0.4724277393261906
2015-02-13 15:59:00,0.468557495694354
2015-02-13 16:00:00,0.4693315444207213
2015-02-13 16:01:00,0.4747498855052926
2015-02-13 16:01:59,0.4582368460094564
2015-02-13 16:02:59,0.464085214164232
2015-02-13 16:04:00,0.4520444561985178
2015-02-13 16:05:00,0.4551406511039871
2015-02-13 16:06:00,0.4520444561985178
2015-02-13 16:07:00,0.4551406511039871
2015-02-13 16:08:00,0.4613330409149257
2015-02-13 16:08:59,0.4613330409149257
2015-02-13 16:09:59,0.4613330409149257
2015-02-13 16:11:00,0.4613330409149257
2015-02-13 16:12:00,0.4520444561985178
2015-02-13 16:13:00,0.4613330409149257
2015-02-13 16:14:00,0.4613330409149257
2015-02-13 16:14:59,0.4613330409149257
2015-02-13 16:15:59,0.4613330409149257
2015-02-13 16:17:00,0.4613330409149257
2015-02-13 16:18:00,0.4613330409149257
2015-02-13 16:19:00,0.4613330409149257
2015-02-13 16:20:00,0.4577208135252114
2015-02-13 16:21:00,0.4613330409149257
2015-02-13 16:21:59,0.4541085861354973
2015-02-13 16:23:00,0.4577208135252114
2015-02-13 16:24:00,0.4565167377286397
2015-02-13 16:25:00,0.4613330409149257
2015-02-13 16:25:59,0.4566887485567217
2015-02-13 16:27:00,0.4551406511039871
2015-02-13 16:27:59,0.4520444561985178
2015-02-13 16:28:59,0.4551406511039871
2015-02-13 16:30:00,0.4520444561985178
2015-02-13 16:31:00,0.4520444561985178
2015-02-13 16:32:00,0.4474001638403138
2015-02-13 16:33:00,0.4427558714821098
2015-02-13 16:34:00,0.4466261151139465
2015-02-13 16:34:59,0.4479161963245587
2015-02-13 16:36:00,0.4543666023776197
2015-02-13 16:37:00,0.4582368460094564
2015-02-13 16:38:00,0.4582368460094564
2015-02-13 16:38:59,0.4582368460094564
2015-02-13 16:40:00,0.4582368460094564
2015-02-13 16:40:59,0.4582368460094564
2015-02-13 16:41:59,0.4582368460094564
2015-02-13 16:43:00,0.4582368460094564
2015-02-13 16:44:00,0.4543666023776197
2015-02-13 16:45:00,0.4582368460094564
2015-02-13 16:46:00,0.4530765211670075
2015-02-13 16:46:59,0.4582368460094564
2015-02-13 16:47:59,0.4466261151139465
2015-02-13 16:49:00,0.4427558714821098
2015-02-13 16:50:00,0.4504963587457831
2015-02-13 16:51:00,0.4530765211670075
2015-02-13 16:52:00,0.4543666023776197
2015-02-13 16:53:00,0.4582368460094564
2015-02-13 16:53:59,0.4582368460094564
2015-02-13 16:54:59,0.4582368460094564
2015-02-13 16:56:00,0.4582368460094564
2015-02-13 16:57:00,0.4582368460094564
2015-02-13 16:58:00,0.4582368460094564
2015-02-13 16:59:00,0.4582368460094564
2015-02-13 16:59:59,0.4582368460094564
2015-02-13 17:00:59,0.4582368460094564
2015-02-13 17:02:00,0.4582368460094564
2015-02-13 17:03:00,0.4582368460094564
2015-02-13 17:04:00,0.4582368460094564
2015-02-13 17:05:00,0.4582368460094564
2015-02-13 17:06:00,0.4582368460094564
2015-02-13 17:06:59,0.4582368460094564
2015-02-13 17:08:00,0.4582368460094564
2015-02-13 17:09:00,0.4582368460094564
2015-02-13 17:10:00,0.4582368460094564
2015-02-13 17:10:59,0.4582368460094564
2015-02-13 17:12:00,0.4582368460094564
2015-02-13 17:12:59,0.4543666023776197
2015-02-13 17:13:59,0.4543666023776197
2015-02-13 17:15:00,0.4504963587457831
2015-02-13 17:16:00,0.4479161963245587
2015-02-13 17:17:00,0.4427558714821098
2015-02-13 17:18:00,0.4427558714821098
2015-02-13 17:19:00,0.4427558714821098
2015-02-13 17:19:59,0.4427558714821098
2015-02-13 17:21:00,0.4427558714821098
2015-02-13 17:22:00,0.4427558714821098
2015-02-13 17:23:00,0.4427558714821098
2015-02-13 17:23:59,0.4427558714821098
2015-02-13 17:25:00,0.4427558714821098
2015-02-13 17:25:59,0.4427558714821098
2015-02-13 17:26:59,0.4427558714821098
2015-02-13 17:28:00,0.4427558714821098
2015-02-13 17:29:00,0.4520444561985178
2015-02-13 17:30:00,0.4551406511039871
2015-02-13 17:31:00,0.4370795141554161
2015-02-13 17:31:59,0.4370795141554161
2015-02-13 17:32:59,0.4419818227557425
2015-02-13 17:34:00,0.4370795141554161
2015-02-13 17:35:00,0.4403477198889674
2015-02-13 17:36:00,0.4468841313560689
2015-02-13 17:37:00,0.4468841313560689
2015-02-13 17:38:00,0.4468841313560689
2015-02-13 17:38:59,0.4468841313560689
2015-02-13 17:39:59,0.4468841313560689
2015-02-13 17:41:00,0.4468841313560689
2015-02-13 17:42:00,0.4468841313560689
2015-02-13 17:43:00,0.4468841313560689
2015-02-13 17:44:00,0.43965967657664057
2015-02-13 17:44:59,0.43243522179721217
2015-02-13 17:45:59,0.43243522179721217
2015-02-13 17:47:00,0.43243522179721217
2015-02-13 17:48:00,0.43243522179721217
2015-02-13 17:49:00,0.43243522179721217
2015-02-13 17:50:00,0.43243522179721217
2015-02-13 17:51:00,0.43243522179721217
2015-02-13 17:51:59,0.43243522179721217
2015-02-13 17:53:00,0.43243522179721217
2015-02-13 17:54:00,0.43243522179721217
2015-02-13 17:55:00,0.43243522179721217
2015-02-13 17:55:59,0.43243522179721217
2015-02-13 17:57:00,0.43243522179721217
2015-02-13 17:57:59,0.43243522179721217
2015-02-13 17:58:59,0.43243522179721217
2015-02-13 18:00:00,0.43243522179721217
2015-02-13 18:01:00,0.43243522179721217
2015-02-13 18:02:00,0.43243522179721217
2015-02-13 18:03:00,0.43243522179721217
2015-02-13 18:04:00,0.42469473453353895
2015-02-13 18:04:59,0.0
2015-02-13 18:06:00,0.0
2015-02-13 18:07:00,0.0
2015-02-13 18:08:00,0.0
2015-02-13 18:08:59,0.0
2015-02-13 18:10:00,0.0
2015-02-13 18:10:59,0.0
2015-02-13 18:11:59,0.0
2015-02-13 18:13:00,0.0
2015-02-13 18:14:00,0.0
2015-02-13 18:15:00,0.0
2015-02-13 18:16:00,0.0
2015-02-13 18:16:59,0.0
2015-02-13 18:17:59,0.0
2015-02-13 18:19:00,0.0
2015-02-13 18:20:00,0.0
2015-02-13 18:21:00,0.0
2015-02-13 18:22:00,0.0
2015-02-13 18:23:00,0.0
2015-02-13 18:23:59,0.0
2015-02-13 18:24:59,0.0
2015-02-13 18:26:00,0.0
2015-02-13 18:27:00,0.0
2015-02-13 18:28:00,0.0
2015-02-13 18:29:00,0.0
2015-02-13 18:29:59,0.0
2015-02-13 18:30:59,0.0
2015-02-13 18:32:00,0.0
2015-02-13 18:33:00,0.0
2015-02-13 18:34:00,0.0
2015-02-13 18:35:00,0.0
2015-02-13 18:36:00,0.0
2015-02-13 18:36:59,0.0
2015-02-13 18:38:00,0.0
2015-02-13 18:39:00,0.0
2015-02-13 18:40:00,0.0
2015-02-13 18:40:59,0.0
2015-02-13 18:42:00,0.0
2015-02-13 18:42:59,0.0
2015-02-13 18:43:59,0.0
2015-02-13 18:45:00,0.0
2015-02-13 18:46:00,0.0
2015-02-13 18:47:00,0.0
2015-02-13 18:48:00,0.0
2015-02-13 18:49:00,0.0
2015-02-13 18:49:59,0.0
2015-02-13 18:51:00,0.0
2015-02-13 18:52:00,0.0
2015-02-13 18:53:00,0.0
2015-02-13 18:53:59,0.0
2015-02-13 18:55:00,0.0
2015-02-13 18:55:59,0.0
2015-02-13 18:56:59,0.0
2015-02-13 18:58:00,0.0
2015-02-13 18:59:00,0.0
2015-02-13 19:00:00,0.0
2015-02-13 19:01:00,0.0
2015-02-13 19:01:59,0.0
2015-02-13 19:02:59,0.0
2015-02-13 19:04:00,0.0
2015-02-13 19:05:00,0.0
2015-02-13 19:06:00,0.0
2015-02-13 19:07:00,0.0
2015-02-13 19:08:00,0.0
2015-02-13 19:08:59,0.0
2015-02-13 19:09:59,0.0
2015-02-13 19:11:00,0.0
2015-02-13 19:12:00,0.0
2015-02-13 19:13:00,0.0
2015-02-13 19:14:00,0.0
2015-02-13 19:14:59,0.0
2015-02-13 19:15:59,0.0
2015-02-13 19:17:00,0.0
2015-02-13 19:18:00,0.0
2015-02-13 19:19:00,0.0
2015-02-13 19:20:00,0.0
2015-02-13 19:21:00,0.0
2015-02-13 19:21:59,0.0
2015-02-13 19:23:00,0.0
2015-02-13 19:24:00,0.0
2015-02-13 19:25:00,0.0
2015-02-13 19:25:59,0.0
2015-02-13 19:27:00,0.0
2015-02-13 19:27:59,0.0
2015-02-13 19:28:59,0.0
2015-02-13 19:30:00,0.0
2015-02-13 19:31:00,0.0
2015-02-13 19:32:00,0.0
2015-02-13 19:33:00,0.0
2015-02-13 19:34:00,0.0
2015-02-13 19:34:59,0.0
2015-02-13 19:36:00,0.0
2015-02-13 19:37:00,0.0
2015-02-13 19:38:00,0.0
2015-02-13 19:38:59,0.0
2015-02-13 19:40:00,0.0
2015-02-13 19:40:59,0.0
2015-02-13 19:41:59,0.0
2015-02-13 19:43:00,0.0
2015-02-13 19:44:00,0.0
2015-02-13 19:45:00,0.0
2015-02-13 19:46:00,0.0
2015-02-13 19:46:59,0.0
2015-02-13 19:47:59,0.0
2015-02-13 19:49:00,0.0
2015-02-13 19:50:00,0.0
2015-02-13 19:51:00,0.0
2015-02-13 19:52:00,0.0
2015-02-13 19:53:00,0.0
2015-02-13 19:53:59,0.0
2015-02-13 19:54:59,0.0
2015-02-13 19:56:00,0.0
2015-02-13 19:57:00,0.0
2015-02-13 19:58:00,0.0
2015-02-13 19:59:00,0.0
2015-02-13 19:59:59,0.0
2015-02-13 20:00:59,0.0
2015-02-13 20:02:00,0.0
2015-02-13 20:03:00,0.0
2015-02-13 20:04:00,0.0
2015-02-13 20:05:00,0.0
2015-02-13 20:06:00,0.0
2015-02-13 20:06:59,0.0
2015-02-13 20:08:00,0.0
2015-02-13 20:09:00,0.0
2015-02-13 20:10:00,0.0
2015-02-13 20:10:59,0.0
2015-02-13 20:12:00,0.0
2015-02-13 20:12:59,0.0
2015-02-13 20:13:59,0.0
2015-02-13 20:15:00,0.0
2015-02-13 20:16:00,0.0
2015-02-13 20:17:00,0.0
2015-02-13 20:18:00,0.0
2015-02-13 20:19:00,0.0
2015-02-13 20:19:59,0.0
2015-02-13 20:21:00,0.0
2015-02-13 20:22:00,0.0
2015-02-13 20:23:00,0.0
2015-02-13 20:23:59,0.0
2015-02-13 20:25:00,0.0
2015-02-13 20:25:59,0.0
2015-02-13 20:26:59,0.0
2015-02-13 20:28:00,0.0
2015-02-13 20:29:00,0.0
2015-02-13 20:30:00,0.0
2015-02-13 20:31:00,0.0
2015-02-13 20:31:59,0.0
2015-02-13 20:32:59,0.0
2015-02-13 20:34:00,0.0
2015-02-13 20:35:00,0.0
2015-02-13 20:36:00,0.0
2015-02-13 20:37:00,0.0
2015-02-13 20:38:00,0.0
2015-02-13 20:38:59,0.0
2015-02-13 20:39:59,0.0
2015-02-13 20:41:00,0.0
2015-02-13 20:42:00,0.0
2015-02-13 20:43:00,0.0
2015-02-13 20:44:00,0.0
2015-02-13 20:44:59,0.0
2015-02-13 20:45:59,0.0
2015-02-13 20:47:00,0.0
2015-02-13 20:48:00,0.0
2015-02-13 20:49:00,0.0
2015-02-13 20:50:00,0.0
2015-02-13 20:51:00,0.0
2015-02-13 20:51:59,0.0
2015-02-13 20:53:00,0.0
2015-02-13 20:54:00,0.0
2015-02-13 20:55:00,0.0
2015-02-13 20:55:59,0.0
2015-02-13 20:57:00,0.0
2015-02-13 20:57:59,0.0
2015-02-13 20:58:59,0.0
2015-02-13 21:00:00,0.0
2015-02-13 21:01:00,0.0
2015-02-13 21:02:00,0.0
2015-02-13 21:03:00,0.0
2015-02-13 21:04:00,0.0
2015-02-13 21:04:59,0.0
2015-02-13 21:06:00,0.0
2015-02-13 21:07:00,0.0
2015-02-13 21:08:00,0.0
2015-02-13 21:08:59,0.0
2015-02-13 21:10:00,0.0
2015-02-13 21:10:59,0.0
2015-02-13 21:11:59,0.0
2015-02-13 21:13:00,0.0
2015-02-13 21:14:00,0.0
2015-02-13 21:15:00,0.0
2015-02-13 21:16:00,0.0
2015-02-13 21:16:59,0.0
2015-02-13 21:17:59,0.0
2015-02-13 21:19:00,0.0
2015-02-13 21:20:00,0.0
2015-02-13 21:21:00,0.0
2015-02-13 21:22:00,0.0
2015-02-13 21:23:00,0.0
2015-02-13 21:23:59,0.0
2015-02-13 21:24:59,0.0
2015-02-13 21:26:00,0.0
2015-02-13 21:27:00,0.0
2015-02-13 21:28:00,0.0
2015-02-13 21:29:00,0.0
2015-02-13 21:29:59,0.0
2015-02-13 21:30:59,0.0
2015-02-13 21:32:00,0.0
2015-02-13 21:33:00,0.0
2015-02-13 21:34:00,0.0
2015-02-13 21:35:00,0.0
2015-02-13 21:36:00,0.0
2015-02-13 21:36:59,0.0
2015-02-13 21:38:00,0.0
2015-02-13 21:39:00,0.0
2015-02-13 21:40:00,0.0
2015-02-13 21:40:59,0.0
2015-02-13 21:42:00,0.0
2015-02-13 21:42:59,0.0
2015-02-13 21:43:59,0.0
2015-02-13 21:45:00,0.0
2015-02-13 21:46:00,0.0
2015-02-13 21:47:00,0.0
2015-02-13 21:48:00,0.0
2015-02-13 21:49:00,0.0
2015-02-13 21:49:59,0.0
2015-02-13 21:51:00,0.0
2015-02-13 21:52:00,0.0
2015-02-13 21:53:00,0.0
2015-02-13 21:53:59,0.0
2015-02-13 21:55:00,0.0
2015-02-13 21:55:59,0.0
2015-02-13 21:56:59,0.0
2015-02-13 21:58:00,0.0
2015-02-13 21:59:00,0.0
2015-02-13 22:00:00,0.0
2015-02-13 22:01:00,0.0
2015-02-13 22:01:59,0.0
2015-02-13 22:02:59,0.0
2015-02-13 22:04:00,0.0
2015-02-13 22:05:00,0.0
2015-02-13 22:06:00,0.0
2015-02-13 22:07:00,0.0
2015-02-13 22:08:00,0.0
2015-02-13 22:08:59,0.0
2015-02-13 22:09:59,0.0
2015-02-13 22:11:00,0.0
2015-02-13 22:12:00,0.0
2015-02-13 22:13:00,0.0
2015-02-13 22:14:00,0.0
2015-02-13 22:14:59,0.0
2015-02-13 22:15:59,0.0
2015-02-13 22:17:00,0.0
2015-02-13 22:18:00,0.0
2015-02-13 22:19:00,0.0
2015-02-13 22:20:00,0.0
2015-02-13 22:21:00,0.0
2015-02-13 22:21:59,0.0
2015-02-13 22:23:00,0.0
2015-02-13 22:24:00,0.0
2015-02-13 22:25:00,0.0
2015-02-13 22:25:59,0.0
2015-02-13 22:27:00,0.0
2015-02-13 22:27:59,0.0
2015-02-13 22:28:59,0.0
2015-02-13 22:30:00,0.0
2015-02-13 22:31:00,0.0
2015-02-13 22:32:00,0.0
2015-02-13 22:33:00,0.0
2015-02-13 22:34:00,0.0
2015-02-13 22:34:59,0.0
2015-02-13 22:36:00,0.0
2015-02-13 22:37:00,0.0
2015-02-13 22:38:00,0.0
2015-02-13 22:38:59,0.0
2015-02-13 22:40:00,0.0
2015-02-13 22:40:59,0.0
2015-02-13 22:41:59,0.0
2015-02-13 22:43:00,0.0
2015-02-13 22:44:00,0.0
2015-02-13 22:45:00,0.0
2015-02-13 22:46:00,0.0
2015-02-13 22:46:59,0.0
2015-02-13 22:47:59,0.0
2015-02-13 22:49:00,0.0
2015-02-13 22:50:00,0.0
2015-02-13 22:51:00,0.0
2015-02-13 22:52:00,0.0
2015-02-13 22:53:00,0.0
2015-02-13 22:53:59,0.0
2015-02-13 22:54:59,0.0
2015-02-13 22:56:00,0.0
2015-02-13 22:57:00,0.0
2015-02-13 22:58:00,0.0
2015-02-13 22:59:00,0.0
2015-02-13 22:59:59,0.0
2015-02-13 23:00:59,0.0
2015-02-13 23:02:00,0.0
2015-02-13 23:03:00,0.0
2015-02-13 23:04:00,0.0
2015-02-13 23:05:00,0.0
2015-02-13 23:06:00,0.0
2015-02-13 23:06:59,0.0
2015-02-13 23:08:00,0.0
2015-02-13 23:09:00,0.0
2015-02-13 23:10:00,0.0
2015-02-13 23:10:59,0.0
2015-02-13 23:12:00,0.0
2015-02-13 23:12:59,0.0
2015-02-13 23:13:59,0.0
2015-02-13 23:15:00,0.0
2015-02-13 23:16:00,0.0
2015-02-13 23:17:00,0.0
2015-02-13 23:18:00,0.0
2015-02-13 23:19:00,0.0
2015-02-13 23:19:59,0.0
2015-02-13 23:21:00,0.0
2015-02-13 23:22:00,0.0
2015-02-13 23:23:00,0.0
2015-02-13 23:23:59,0.0
2015-02-13 23:25:00,0.0
2015-02-13 23:25:59,0.0
2015-02-13 23:26:59,0.0
2015-02-13 23:28:00,0.0
2015-02-13 23:29:00,0.0
2015-02-13 23:30:00,0.0
2015-02-13 23:31:00,0.0
2015-02-13 23:31:59,0.0
2015-02-13 23:32:59,0.0
2015-02-13 23:34:00,0.0
2015-02-13 23:35:00,0.0
2015-02-13 23:36:00,0.0
2015-02-13 23:37:00,0.0
2015-02-13 23:38:00,0.0
2015-02-13 23:38:59,0.0
2015-02-13 23:39:59,0.0
2015-02-13 23:41:00,0.0
2015-02-13 23:42:00,0.0
2015-02-13 23:43:00,0.0
2015-02-13 23:44:00,0.0
2015-02-13 23:44:59,0.0
2015-02-13 23:45:59,0.0
2015-02-13 23:47:00,0.0
2015-02-13 23:48:00,0.0
2015-02-13 23:49:00,0.0
2015-02-13 23:50:00,0.0
2015-02-13 23:51:00,0.0
2015-02-13 23:51:59,0.0
2015-02-13 23:53:00,0.0
2015-02-13 23:54:00,0.0
2015-02-13 23:55:00,0.0
2015-02-13 23:55:59,0.0
2015-02-13 23:57:00,0.0
2015-02-13 23:57:59,0.0
2015-02-13 23:58:59,0.0
